bug_id,bug_description,buggy_code,patch_diff,tests_pass
experiment-49-jacksondatabind-93-repairagent-10,RepairAgent plausible patch for JacksonDatabind-93 from experiment_49. Trigger test: com.fasterxml.jackson.databind.interop.IllegalTypesCheckTest::testJDKTypes1872. Failure: java.lang.NullPointerException,"L83:             if (full.startsWith(PREFIX_STRING)) {
L84:                 for (Class<?> cls = raw; cls != Object.class; cls = cls.getSuperclass()) {","File: com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator.java
                Patch source: mutant

                Original:
                L83:             if (full.startsWith(PREFIX_STRING)) {
L84:                 for (Class<?> cls = raw; cls != Object.class; cls = cls.getSuperclass()) {

                Patched:
                Modifications:
~ L83:             if (full != null && (full.startsWith(PREFIX_STRING) || full.length() == 0)) {
~ L84:                 for (Class<?> cls = raw; cls != Object.class && cls != null; cls = cls.getSuperclass()) {",TRUE
experiment-49-jacksondatabind-93-repairagent-11,RepairAgent plausible patch for JacksonDatabind-93 from experiment_49. Trigger test: com.fasterxml.jackson.databind.interop.IllegalTypesCheckTest::testJDKTypes1872. Failure: java.lang.NullPointerException,"L83:             if (full.startsWith(PREFIX_STRING)) {
L84:                 for (Class<?> cls = raw; cls != Object.class; cls = cls.getSuperclass()) {","File: com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator.java
                Patch source: mutant

                Original:
                L83:             if (full.startsWith(PREFIX_STRING)) {
L84:                 for (Class<?> cls = raw; cls != Object.class; cls = cls.getSuperclass()) {

                Patched:
                Modifications:
~ L83:             if (full != null && (full.startsWith(PREFIX_STRING) || full.isEmpty())) {
~ L84:                 for (Class<?> cls = raw; cls != Object.class && cls != null; cls = cls.getSuperclass()) {",TRUE
experiment-49-jacksondatabind-93-repairagent-12,RepairAgent plausible patch for JacksonDatabind-93 from experiment_49. Trigger test: com.fasterxml.jackson.databind.interop.IllegalTypesCheckTest::testJDKTypes1872. Failure: java.lang.NullPointerException,"L83:             if (full.startsWith(PREFIX_STRING)) {
L84:                 for (Class<?> cls = raw; cls != Object.class; cls = cls.getSuperclass()) {","File: com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator.java
                Patch source: mutant

                Original:
                L83:             if (full.startsWith(PREFIX_STRING)) {
L84:                 for (Class<?> cls = raw; cls != Object.class; cls = cls.getSuperclass()) {

                Patched:
                Modifications:
~ L83:             if (full != null && full.startsWith(PREFIX_STRING) && !raw.equals(Object.class)) {
~ L84:                 for (Class<?> cls = raw; cls != Object.class && cls != null; cls = cls.getSuperclass()) {",TRUE
experiment-49-jacksondatabind-93-repairagent-13,RepairAgent plausible patch for JacksonDatabind-93 from experiment_49. Trigger test: com.fasterxml.jackson.databind.interop.IllegalTypesCheckTest::testJDKTypes1872. Failure: java.lang.NullPointerException,"L83:             if (full.startsWith(PREFIX_STRING)) {
L84:                 for (Class<?> cls = raw; cls != Object.class; cls = cls.getSuperclass()) {","File: com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator.java
                Patch source: mutant

                Original:
                L83:             if (full.startsWith(PREFIX_STRING)) {
L84:                 for (Class<?> cls = raw; cls != Object.class; cls = cls.getSuperclass()) {

                Patched:
                Modifications:
~ L83:             if (full != null && full.startsWith(PREFIX_STRING)) {
~ L84:                 for (Class<?> cls = raw; cls != Object.class && cls != null; cls = cls.getSuperclass()) {",TRUE
experiment-49-jacksondatabind-93-repairagent-14,RepairAgent plausible patch for JacksonDatabind-93 from experiment_49. Trigger test: com.fasterxml.jackson.databind.interop.IllegalTypesCheckTest::testJDKTypes1872. Failure: java.lang.NullPointerException,"L83:             if (full.startsWith(PREFIX_STRING)) {
L84:                 for (Class<?> cls = raw; cls != Object.class; cls = cls.getSuperclass()) {","File: com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator.java
                Patch source: mutant

                Original:
                L83:             if (full.startsWith(PREFIX_STRING)) {
L84:                 for (Class<?> cls = raw; cls != Object.class; cls = cls.getSuperclass()) {

                Patched:
                Modifications:
~ L83:             if (full != null && full.startsWith(PREFIX_STRING) && raw != null) {
~ L84:                 for (Class<?> cls = raw; cls != null && cls != Object.class; cls = cls.getSuperclass()) {",TRUE
experiment-49-jacksondatabind-93-repairagent-15,RepairAgent plausible patch for JacksonDatabind-93 from experiment_49. Trigger test: com.fasterxml.jackson.databind.interop.IllegalTypesCheckTest::testJDKTypes1872. Failure: java.lang.NullPointerException,"L83:             if (full.startsWith(PREFIX_STRING)) {
L84:                 for (Class<?> cls = raw; cls != Object.class; cls = cls.getSuperclass()) {","File: com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator.java
                Patch source: mutant

                Original:
                L83:             if (full.startsWith(PREFIX_STRING)) {
L84:                 for (Class<?> cls = raw; cls != Object.class; cls = cls.getSuperclass()) {

                Patched:
                Modifications:
~ L83:             if (full != null && full.startsWith(PREFIX_STRING) && raw.equals(Object.class)) {
~ L84:                 for (Class<?> cls = raw; cls != Object.class && cls != null; cls = cls.getSuperclass()) {",TRUE
experiment-49-jacksondatabind-93-repairagent-16,RepairAgent plausible patch for JacksonDatabind-93 from experiment_49. Trigger test: com.fasterxml.jackson.databind.interop.IllegalTypesCheckTest::testJDKTypes1872. Failure: java.lang.NullPointerException,"L83:             if (full.startsWith(PREFIX_STRING)) {
L84:                 for (Class<?> cls = raw; cls != Object.class; cls = cls.getSuperclass()) {","File: com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator.java
                Patch source: mutant

                Original:
                L83:             if (full.startsWith(PREFIX_STRING)) {
L84:                 for (Class<?> cls = raw; cls != Object.class; cls = cls.getSuperclass()) {

                Patched:
                Modifications:
~ L83:             if (full != null && (full.startsWith(PREFIX_STRING) || raw == null)) {
~ L84:                 for (Class<?> cls = raw; cls != Object.class && cls != null; cls = cls.getSuperclass()) {",TRUE
experiment-49-jacksondatabind-93-repairagent-17,RepairAgent plausible patch for JacksonDatabind-93 from experiment_49. Trigger test: com.fasterxml.jackson.databind.interop.IllegalTypesCheckTest::testJDKTypes1872. Failure: java.lang.NullPointerException,"L83:             if (full.startsWith(PREFIX_STRING)) {
L84:                 for (Class<?> cls = raw; cls != Object.class; cls = cls.getSuperclass()) {","File: com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator.java
                Patch source: mutant

                Original:
                L83:             if (full.startsWith(PREFIX_STRING)) {
L84:                 for (Class<?> cls = raw; cls != Object.class; cls = cls.getSuperclass()) {

                Patched:
                Modifications:
~ L83:             if (full != null && full.startsWith(PREFIX_STRING) && raw.getSuperclass() != null) {
~ L84:                 for (Class<?> cls = raw; cls != null && cls != Object.class; cls = cls.getSuperclass()) {",TRUE
experiment-49-jacksondatabind-93-repairagent-18,RepairAgent plausible patch for JacksonDatabind-93 from experiment_49. Trigger test: com.fasterxml.jackson.databind.interop.IllegalTypesCheckTest::testJDKTypes1872. Failure: java.lang.NullPointerException,"L83:             if (full.startsWith(PREFIX_STRING)) {
L84:                 for (Class<?> cls = raw; cls != Object.class; cls = cls.getSuperclass()) {","File: com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator.java
                Patch source: mutant

                Original:
                L83:             if (full.startsWith(PREFIX_STRING)) {
L84:                 for (Class<?> cls = raw; cls != Object.class; cls = cls.getSuperclass()) {

                Patched:
                Modifications:
~ L83:             if (full != null && full.startsWith(PREFIX_STRING) && !full.isEmpty()) {
~ L84:                 for (Class<?> cls = raw; cls != null && cls != Object.class; cls = cls.getSuperclass()) {",TRUE
experiment-49-jacksondatabind-93-repairagent-19,RepairAgent plausible patch for JacksonDatabind-93 from experiment_49. Trigger test: com.fasterxml.jackson.databind.interop.IllegalTypesCheckTest::testJDKTypes1872. Failure: java.lang.NullPointerException,"L83:             if (full.startsWith(PREFIX_STRING)) {
L84:                 for (Class<?> cls = raw; cls != Object.class; cls = cls.getSuperclass()) {","File: com/fasterxml/jackson/databind/jsontype/impl/SubTypeValidator.java
                Patch source: mutant

                Original:
                L83:             if (full.startsWith(PREFIX_STRING)) {
L84:                 for (Class<?> cls = raw; cls != Object.class; cls = cls.getSuperclass()) {

                Patched:
                Modifications:
~ L83:             if (full.startsWith(PREFIX_STRING) && raw != null) {
~ L84:                 for (Class<?> cls = raw; cls != null && cls != Object.class; cls = cls.getSuperclass()) {",TRUE
